date, price
2001-09-24,47.5
2001-09-25,47.4
2001-09-26,48.5
2001-09-27,46.5
2001-09-28,46.7
2001-10-02,45.0
2001-10-03,44.1
2001-10-04,44.3
2001-10-05,46.8
2001-10-08,46.0
2001-10-09,49.2
2001-10-11,52.5
2001-10-12,55.0
2001-10-15,53.5
2001-10-16,55.5
2001-10-17,58.0
2001-10-18,59.5
2001-10-19,58.5
2001-10-22,58.0
2001-10-23,57.5
2001-10-24,61.5
2001-10-25,62.5
2001-10-26,63.0
2001-10-29,67.0
2001-10-30,62.5
2001-10-31,61.0
2001-11-01,61.0
2001-11-02,62.5
2001-11-05,65.0
2001-11-06,65.5
2001-11-07,67.0
2001-11-08,67.5
2001-11-09,68.0
2001-11-12,68.0
2001-11-13,67.5
2001-11-14,72.0
2001-11-15,74.5
2001-11-16,77.5
2001-11-19,79.5
2001-11-20,74.5
2001-11-21,75.5
2001-11-22,73.0
2001-11-23,73.5
2001-11-26,74.0
2001-11-27,75.5
2001-11-28,74.0
2001-11-29,73.0
2001-11-30,73.0
2001-12-03,77.5
2001-12-04,78.5
2001-12-05,83.5
2001-12-06,89.0
2001-12-07,88.5
2001-12-10,84.0
2001-12-11,85.5
2001-12-12,88.5
2001-12-13,84.0
2001-12-14,83.5
2001-12-17,81.0
2001-12-18,82.5
2001-12-19,85.5
2001-12-20,85.5
2001-12-21,80.0
2001-12-24,81.0
2001-12-25,83.5
2001-12-26,82.5
2001-12-27,82.0
2001-12-28,85.0
2001-12-31,87.5
2002-01-02,86.0
2002-01-03,85.5
2002-01-04,89.0
2002-01-07,92.5
2002-01-08,90.5
2002-01-09,91.5
2002-01-10,90.5
2002-01-11,87.5
2002-01-14,88.0
2002-01-15,87.5
2002-01-16,85.0
2002-01-17,84.5
2002-01-18,85.0
2002-01-21,90.5
2002-01-22,90.0
2002-01-23,88.5
2002-01-24,90.5
2002-01-25,92.0
2002-01-28,92.0
2002-01-29,89.0
2002-01-30,87.0
2002-01-31,87.5
2002-02-01,85.5
2002-02-04,86.0
2002-02-05,85.5
2002-02-06,86.5
2002-02-18,87.5
2002-02-19,85.5
2002-02-20,82.0
2002-02-21,82.5
2002-02-22,81.5
2002-02-25,81.0
2002-02-26,80.0
2002-02-27,82.0
2002-03-01,81.0
2002-03-04,86.5
2002-03-05,91.0
2002-03-06,94.5
2002-03-07,93.5
2002-03-08,91.5
2002-03-11,97.5
2002-03-12,95.0
2002-03-13,94.0
2002-03-14,93.0
2002-03-15,90.5
2002-03-18,91.5
2002-03-19,91.5
2002-03-20,96.0
2002-03-21,94.0
2002-03-22,95.0
2002-03-25,96.0
2002-03-26,94.5
2002-03-27,92.5
2002-03-28,95.0
2002-03-29,96.5
2002-04-01,95.5
2002-04-02,96.0
2002-04-03,95.0
2002-04-04,92.5
2002-04-08,91.5
2002-04-09,91.5
2002-04-10,90.5
2002-04-11,90.0
2002-04-12,92.0
2002-04-15,91.5
2002-04-16,92.5
2002-04-17,96.0
2002-04-18,95.5
2002-04-19,94.5
2002-04-22,93.0
2002-04-23,94.0
2002-04-24,95.0
2002-04-25,92.0
2002-04-26,92.0
2002-04-29,89.0
2002-04-30,87.5
2002-05-02,85.0
2002-05-03,85.0
2002-05-06,81.0
2002-05-07,82.0
2002-05-08,83.0
2002-05-09,85.0
2002-05-10,86.5
2002-05-13,85.0
2002-05-14,87.0
2002-05-15,90.0
2002-05-16,88.5
2002-05-17,89.5
2002-05-20,87.0
2002-05-21,86.5
2002-05-22,88.0
2002-05-23,87.0
2002-05-24,87.5
2002-05-27,86.5
2002-05-28,86.0
2002-05-29,85.5
2002-05-30,86.5
2002-05-31,85.5
2002-06-03,85.0
2002-06-04,81.5
2002-06-05,82.0
2002-06-06,80.5
2002-06-07,75.0
2002-06-10,75.0
2002-06-11,74.0
2002-06-12,72.0
2002-06-13,75.5
2002-06-14,75.5
2002-06-17,74.0
2002-06-18,75.5
2002-06-19,68.5
2002-06-20,68.5
2002-06-21,69.0
2002-06-24,68.5
2002-06-25,69.5
2002-06-26,66.5
2002-06-27,66.5
2002-06-28,68.0
2002-07-01,67.0
2002-07-02,66.0
2002-07-03,63.5
2002-07-04,64.5
2002-07-05,67.0
2002-07-08,71.0
2002-07-09,71.5
2002-07-10,70.0
2002-07-11,67.5
2002-07-12,71.0
2002-07-15,69.5
2002-07-16,69.0
2002-07-17,67.0
2002-07-18,64.5
2002-07-19,61.5
2002-07-22,60.5
2002-07-23,62.0
2002-07-24,58.5
2002-07-25,58.0
2002-07-26,54.0
2002-07-29,50.5
2002-07-30,52.0
2002-07-31,50.5
2002-08-01,50.0
2002-08-02,49.9
2002-08-05,46.5
2002-08-06,46.1
2002-08-07,49.3
2002-08-08,49.1
2002-08-09,51.0
2002-08-12,50.5
2002-08-13,50.0
2002-08-14,51.0
2002-08-15,53.0
2002-08-16,53.5
2002-08-19,53.5
2002-08-20,54.5
2002-08-21,53.0
2002-08-22,53.0
2002-08-23,54.0
2002-08-26,52.5
2002-08-27,51.0
2002-08-28,50.0
2002-08-29,50.0
2002-08-30,49.9
2002-09-02,48.7
2002-09-03,48.7
2002-09-04,47.9
2002-09-05,47.5
2002-09-09,48.5
2002-09-10,50.5
2002-09-11,50.5
2002-09-12,49.9
2002-09-13,48.1
2002-09-16,47.2
2002-09-17,49.0
2002-09-18,45.6
2002-09-19,45.6
2002-09-20,43.5
2002-09-23,42.1
2002-09-24,42.3
2002-09-25,42.0
2002-09-26,42.6
2002-09-27,42.0
2002-09-30,41.1
2002-10-01,40.1
2002-10-02,40.0
2002-10-03,37.7
2002-10-04,38.0
2002-10-07,36.0
2002-10-08,35.6
2002-10-09,36.0
2002-10-11,35.7
2002-10-14,38.0
2002-10-15,40.6
2002-10-16,43.4
2002-10-17,43.5
2002-10-18,46.5
2002-10-21,45.5
2002-10-22,43.5
2002-10-23,45.0
2002-10-24,45.0
2002-10-25,46.0
2002-10-28,46.6
2002-10-29,46.8
2002-10-30,45.5
2002-10-31,46.5
2002-11-01,45.0
2002-11-04,47.0
2002-11-05,47.7
2002-11-06,51.0
2002-11-07,51.5
2002-11-08,51.0
2002-11-11,47.7
2002-11-12,46.8
2002-11-13,46.8
2002-11-14,46.4
2002-11-15,48.4
2002-11-18,48.2
2002-11-19,47.6
2002-11-20,46.1
2002-11-21,46.9
2002-11-22,50.0
2002-11-25,52.0
2002-11-26,50.5
2002-11-27,50.0
2002-11-28,50.5
2002-11-29,50.5
2002-12-02,52.0
2002-12-03,53.5
2002-12-04,52.0
2002-12-05,52.5
2002-12-06,51.5
2002-12-09,52.0
2002-12-10,50.0
2002-12-11,50.0
2002-12-12,49.0
2002-12-13,48.7
2002-12-16,47.9
2002-12-17,47.8
2002-12-18,48.0
2002-12-19,45.9
2002-12-20,46.0
2002-12-23,44.5
2002-12-24,44.8
2002-12-25,44.7
2002-12-26,46.0
2002-12-27,45.5
2002-12-30,43.2
2002-12-31,42.6
2003-01-02,42.5
2003-01-03,44.8
2003-01-06,44.8
2003-01-07,45.4
2003-01-08,46.5
2003-01-09,46.0
2003-01-10,47.2
2003-01-13,50.5
2003-01-14,50.5
2003-01-15,50.5
2003-01-16,48.6
2003-01-17,48.8
2003-01-20,47.9
2003-01-21,47.6
2003-01-22,47.8
2003-01-23,50.5
2003-01-24,49.4
2003-01-27,48.9
2003-01-28,47.7
2003-02-06,44.4
2003-02-07,42.0
2003-02-10,40.7
2003-02-11,41.5
2003-02-12,40.4
2003-02-13,40.2
2003-02-14,41.0
2003-02-17,43.8
2003-02-18,42.9
2003-02-19,43.0
2003-02-20,44.1
2003-02-21,44.9
2003-02-24,45.3
2003-02-25,43.0
2003-02-26,42.8
2003-02-27,42.0
2003-03-03,44.0
2003-03-04,43.4
2003-03-05,41.6
2003-03-06,41.4
2003-03-07,41.6
2003-03-10,42.6
2003-03-11,42.5
2003-03-12,43.0
2003-03-13,44.1
2003-03-14,45.5
2003-03-17,44.0
2003-03-18,47.0
2003-03-19,47.9
2003-03-20,48.6
2003-03-21,48.5
2003-03-24,48.5
2003-03-25,46.6
2003-03-26,47.0
2003-03-27,44.9
2003-03-28,44.4
2003-03-31,42.3
2003-04-01,42.2
2003-04-02,42.8
2003-04-03,43.9
2003-04-04,45.2
2003-04-07,46.2
2003-04-08,45.7
2003-04-09,44.8
2003-04-10,44.5
2003-04-11,44.8
2003-04-14,43.6
2003-04-15,44.7
2003-04-16,46.9
2003-04-17,45.8
2003-04-18,47.5
2003-04-21,48.3
2003-04-22,47.0
2003-04-23,48.3
2003-04-24,47.3
2003-04-25,45.5
2003-04-28,44.0
2003-04-29,45.1
2003-04-30,47.8
2003-05-02,48.3
2003-05-05,48.5
2003-05-06,47.8
2003-05-07,47.7
2003-05-08,46.7
2003-05-09,47.5
2003-05-12,48.3
2003-05-13,49.2
2003-05-14,49.2
2003-05-15,49.5
2003-05-16,48.8
2003-05-19,48.9
2003-05-20,48.0
2003-05-21,48.0
2003-05-22,48.0
2003-05-23,49.1
2003-05-26,49.8
2003-05-27,49.3
2003-05-28,50.5
2003-05-29,52.0
2003-05-30,53.5
2003-06-02,56.5
2003-06-03,56.0
2003-06-05,57.5
2003-06-06,58.5
2003-06-09,59.0
2003-06-10,57.5
2003-06-11,56.5
2003-06-12,58.5
2003-06-13,57.0
2003-06-16,56.0
2003-06-17,58.0
2003-06-18,59.0
2003-06-19,59.0
2003-06-20,58.5
2003-06-23,57.5
2003-06-24,57.0
2003-06-25,57.0
2003-06-26,57.0
2003-06-27,57.0
2003-06-30,57.0
2003-07-01,58.5
2003-07-02,60.0
2003-07-03,61.0
2003-07-04,62.0
2003-07-07,61.0
2003-07-08,62.0
2003-07-09,60.5
2003-07-10,57.5
2003-07-11,57.5
2003-07-14,59.5
2003-07-15,59.5
2003-07-16,59.5
2003-07-17,58.0
2003-07-18,58.0
2003-07-21,57.0
2003-07-22,56.5
2003-07-23,57.5
2003-07-24,58.5
2003-07-25,57.0
2003-07-28,58.0
2003-07-29,57.0
2003-07-30,57.0
2003-07-31,59.0
2003-08-01,60.0
2003-08-04,60.0
2003-08-05,58.5
2003-08-06,58.5
2003-08-07,60.0
2003-08-08,58.0
2003-08-11,57.0
2003-08-12,57.0
2003-08-13,59.0
2003-08-14,59.5
2003-08-15,61.0
2003-08-18,61.5
2003-08-19,62.5
2003-08-20,63.0
2003-08-21,64.0
2003-08-22,64.0
2003-08-25,64.5
2003-08-26,63.0
2003-08-27,64.0
2003-08-28,65.5
2003-08-29,67.0
2003-09-01,67.5
2003-09-02,67.0
2003-09-03,66.5
2003-09-04,66.0
2003-09-05,68.0
2003-09-08,71.0
2003-09-09,70.5
2003-09-10,69.5
2003-09-12,68.0
2003-09-15,67.0
2003-09-16,68.5
2003-09-17,71.5
2003-09-18,70.5
2003-09-19,69.0
2003-09-22,67.5
2003-09-23,68.0
2003-09-24,68.0
2003-09-25,66.5
2003-09-26,66.0
2003-09-29,66.5
2003-09-30,66.5
2003-10-01,66.5
2003-10-02,68.5
2003-10-03,70.0
2003-10-06,71.0
2003-10-07,70.0
2003-10-08,69.5
2003-10-09,69.0
2003-10-13,70.0
2003-10-14,68.5
2003-10-15,68.0
2003-10-16,69.5
2003-10-17,68.0
2003-10-20,68.0
2003-10-21,67.0
2003-10-22,66.0
2003-10-23,64.5
2003-10-24,64.5
2003-10-27,65.5
2003-10-28,68.0
2003-10-29,69.5
2003-10-30,69.5
2003-10-31,67.0
2003-11-03,67.0
2003-11-04,68.5
2003-11-05,69.5
2003-11-06,69.0
2003-11-07,69.0
2003-11-10,68.0
2003-11-11,66.0
2003-11-12,66.5
2003-11-13,67.5
2003-11-14,67.5
2003-11-17,66.5
2003-11-18,67.0
2003-11-19,66.0
2003-11-20,65.5
2003-11-21,65.0
2003-11-24,64.0
2003-11-25,65.5
2003-11-26,65.0
2003-11-27,63.0
2003-11-28,63.5
2003-12-01,64.0
2003-12-02,66.0
2003-12-03,66.5
2003-12-04,67.0
2003-12-05,65.0
2003-12-08,63.5
2003-12-09,64.5
2003-12-10,62.0
2003-12-11,62.5
2003-12-12,62.0
2003-12-15,63.0
2003-12-16,61.0
2003-12-17,59.5
2003-12-18,60.0
2003-12-19,60.0
2003-12-22,61.5
2003-12-23,62.0
2003-12-24,61.5
2003-12-25,62.0
2003-12-26,62.0
2003-12-29,62.0
2003-12-30,63.0
2003-12-31,63.5
2004-01-02,65.5
2004-01-05,66.0
2004-01-06,66.0
2004-01-07,65.5
2004-01-08,65.5
2004-01-09,67.5
2004-01-12,67.5
2004-01-13,67.5
2004-01-14,67.0
2004-01-15,67.0
2004-01-16,66.5
2004-01-27,68.5
2004-01-28,67.5
2004-01-29,66.5
2004-01-30,66.0
2004-02-02,65.0
2004-02-03,63.5
2004-02-04,62.5
2004-02-05,62.5
2004-02-06,63.0
2004-02-09,65.0
2004-02-10,64.0
2004-02-11,64.0
2004-02-12,64.5
2004-02-13,64.0
2004-02-16,62.5
2004-02-17,62.5
2004-02-18,63.0
2004-02-19,63.5
2004-02-20,63.5
2004-02-23,62.5
2004-02-24,61.5
2004-02-25,61.5
2004-02-26,63.5
2004-02-27,63.5
2004-03-01,64.5
2004-03-02,67.0
2004-03-03,66.0
2004-03-04,67.0
2004-03-05,67.0
2004-03-08,66.0
2004-03-09,65.5
2004-03-10,63.0
2004-03-11,63.5
2004-03-12,62.0
2004-03-15,61.0
2004-03-16,60.5
2004-03-17,60.5
2004-03-18,62.0
2004-03-19,63.0
2004-03-22,59.0
2004-03-23,55.0
2004-03-24,58.0
2004-03-25,58.0
2004-03-26,58.5
2004-03-29,61.5
2004-03-30,60.0
2004-03-31,60.0
2004-04-01,59.5
2004-04-02,59.5
2004-04-05,62.0
2004-04-06,62.0
2004-04-07,61.5
2004-04-08,61.0
2004-04-09,60.0
2004-04-12,61.0
2004-04-13,60.5
2004-04-14,63.0
2004-04-15,61.0
2004-04-16,61.0
2004-04-19,59.5
2004-04-20,61.0
2004-04-21,61.5
2004-04-22,62.0
2004-04-23,64.0
2004-04-26,63.5
2004-04-27,63.5
2004-04-28,62.0
2004-04-29,60.5
2004-04-30,57.5
2004-05-03,58.0
2004-05-04,59.0
2004-05-05,55.0
2004-05-06,55.5
2004-05-07,57.0
2004-05-10,55.0
2004-05-11,57.5
2004-05-12,57.5
2004-05-13,57.0
2004-05-14,55.0
2004-05-17,51.5
2004-05-18,52.0
2004-05-19,55.5
2004-05-20,55.0
2004-05-21,55.0
2004-05-24,54.0
2004-05-25,54.5
2004-05-26,56.0
2004-05-27,57.0
2004-05-28,58.0
2004-05-31,56.0
2004-06-01,56.5
2004-06-02,55.5
2004-06-03,53.0
2004-06-04,53.0
2004-06-07,55.0
2004-06-08,56.5
2004-06-09,55.0
2004-06-10,53.0
2004-06-11,50.5
2004-06-14,43.3
2004-06-15,43.0
2004-06-16,43.5
2004-06-17,44.3
2004-06-18,42.8
2004-06-21,43.5
2004-06-23,45.7
2004-06-24,45.8
2004-06-25,46.2
2004-06-28,45.9
2004-06-29,46.1
2004-06-30,48.4
2004-07-01,48.4
2004-07-02,46.2
2004-07-05,44.8
2004-07-06,46.0
2004-07-07,44.7
2004-07-08,45.0
2004-07-09,46.0
2004-07-12,44.8
2004-07-13,44.2
2004-07-14,44.2
2004-07-15,43.0
2004-07-16,42.5
2004-07-19,42.2
2004-07-20,41.5
2004-07-21,43.4
2004-07-22,43.3
2004-07-23,42.8
2004-07-26,40.9
2004-07-27,41.7
2004-07-28,41.7
2004-07-29,41.0
2004-07-30,42.9
2004-08-02,42.8
2004-08-03,44.0
2004-08-04,43.8
2004-08-05,45.0
2004-08-06,44.0
2004-08-09,43.3
2004-08-10,43.3
2004-08-11,43.8
2004-08-12,43.8
2004-08-13,43.8
2004-08-16,43.4
2004-08-17,43.8
2004-08-18,44.8
2004-08-19,46.8
2004-08-20,46.4
2004-08-23,47.0
2004-08-26,48.6
2004-08-27,48.0
2004-08-30,48.1
2004-08-31,47.0
2004-09-01,47.1
2004-09-02,45.9
2004-09-03,44.4
2004-09-06,44.0
2004-09-07,44.4
2004-09-08,43.9
2004-09-09,43.7
2004-09-10,44.6
2004-09-13,45.9
2004-09-14,45.5
2004-09-15,45.4
2004-09-16,45.4
2004-09-17,44.8
2004-09-20,45.2
2004-09-21,46.0
2004-09-22,45.8
2004-09-23,44.9
2004-09-24,43.7
2004-09-27,43.0
2004-09-29,42.7
2004-09-30,43.3
2004-10-01,44.5
2004-10-04,45.5
2004-10-05,45.3
2004-10-06,45.0
2004-10-07,45.0
2004-10-08,43.3
2004-10-11,42.8
2004-10-12,42.6
2004-10-13,42.6
2004-10-14,42.7
2004-10-15,42.5
2004-10-18,42.2
2004-10-19,43.0
2004-10-20,42.8
2004-10-21,43.2
2004-10-22,43.2
2004-10-26,42.2
2004-10-27,41.9
2004-10-28,43.0
2004-10-29,43.8
2004-11-01,43.9
2004-11-02,45.0
2004-11-03,46.9
2004-11-04,47.5
2004-11-05,47.7
2004-11-08,47.9
2004-11-09,47.8
2004-11-10,48.0
2004-11-11,46.3
2004-11-12,47.0
2004-11-15,47.5
2004-11-16,48.4
2004-11-17,49.7
2004-11-18,50.5
2004-11-19,50.5
2004-11-22,48.2
2004-11-23,48.4
2004-11-24,48.9
2004-11-25,48.3
2004-11-26,47.2
2004-11-29,46.9
2004-11-30,47.3
2004-12-01,46.4
2004-12-02,48.0
2004-12-03,48.9
2004-12-06,48.9
2004-12-07,49.2
2004-12-08,48.8
2004-12-09,48.2
2004-12-10,48.2
2004-12-13,47.6
2004-12-14,48.1
2004-12-15,49.8
2004-12-16,50.0
2004-12-17,49.8
2004-12-20,50.0
2004-12-21,49.3
2004-12-22,49.8
2004-12-23,50.0
2004-12-24,50.0
2004-12-27,49.9
2004-12-28,50.0
2004-12-29,50.5
2004-12-30,50.5
2004-12-31,50.5
2005-01-03,51.0
2005-01-04,49.6
2005-01-05,48.5
2005-01-06,48.0
2005-01-07,47.8
2005-01-10,48.5
2005-01-11,48.2
2005-01-12,47.0
2005-01-13,46.8
2005-01-14,47.0
